Time,Low,High,Open,Close,Volume,MinValue,MaxValue
1514632020.0,13750.01,13771.75,13761.49,13768.84,1.2842480900000002,0,0
1514545620.0,14145.01,14191.99,14191.99,14176.73,0.62990102,0,0
1514459220.0,13810.0,13870.28,13870.28,13810.01,5.799787359999999,0,1
1514372820.0,15744.47,15785.99,15785.99,15744.47,6.775891480000001,2,0
1514286420.0,15327.0,15327.0,15327.0,15327.0,0.06726844,2,15
1514200020.0,14316.7,14316.71,14316.71,14316.7,0.5842750400000001,2,8
1514113620.0,13844.91,13887.0,13887.0,13853.03,3.09122481,36,5
1514027220.0,15190.0,15198.0,15190.0,15198.0,1.46828148,6,8
1513940820.0,13910.48,14050.0,13910.49,14050.0,3.64293065,96,7
1513854420.0,16844.2,16844.2,16844.2,16844.2,0.159,80,0
1513768020.0,17267.42,17272.38,17272.38,17271.0,0.8902872399999999,54,0
1513681620.0,18200.01,18223.91,18223.91,18200.01,5.203290970000001,30,0
1513595220.0,19021.0,19021.0,19021.0,19021.0,0.87800974,22,0
1513508820.0,19750.0,19770.03,19750.0,19770.03,8.641401199999999,12,0
1513422360.0,18130.08,18144.01,18144.0,18130.08,0.69322316,10,0
1513335960.0,17711.99,17740.0,17711.99,17740.0,1.0814354199999998,10,0
1513249560.0,16940.0,16940.01,16940.0,16940.0,0.78546496,18,15
1513163160.0,17200.0,17249.9,17200.0,17249.89,1.94104842,16,0
1513076760.0,16884.08,16896.09,16884.08,16896.09,0.8772821900000001,9,0
1512990360.0,16699.98,16699.99,16699.99,16699.99,0.6963030600000001,8,0
1512903960.0,14343.59,14384.99,14343.6,14384.99,0.7581549,32,19
1512817560.0,15373.16,15400.01,15400.0,15373.16,6.826963819999999,60,19
1512731160.0,15326.53,15383.15,15350.0,15378.35,4.170614999999999,42,19
1512644760.0,15450.04,15499.99,15498.0,15489.82,2.7874105900000004,22,0
1512558360.0,12660.07,12875.07,12875.07,12680.13,8.777783399999997,0,0
1512471960.0,11689.99,11690.0,11690.0,11690.0,0.85020905,0,0
1512385560.0,11366.99,11370.0,11367.0,11370.0,0.4884484699999999,0,0
1512299160.0,11153.61,11161.0,11158.35,11154.19,1.21005013,0,0
1512212760.0,11080.0,11090.0,11080.0,11090.0,2.1802655800000004,0,0
1512126360.0,9836.95,9850.4,9837.06,9850.39,8.140377050000001,0,28
1512039960.0,9887.09,9889.99,9887.09,9889.68,1.6240548999999995,87,28
1511953560.0,10944.99,10945.0,10945.0,10944.99,2.81345403,30,0
1511867160.0,9923.79,9923.79,9923.79,9923.79,1.2123339199999998,30,0
1511780760.0,9764.86,9764.99,9764.86,9764.98,1.4314613400000002,0,0
1511694360.0,9007.78,9040.0,9007.78,9040.0,10.522874800000004,0,0
1511607960.0,8415.78,8428.01,8428.0,8415.78,4.98398637,0,0
1511521560.0,8195.01,8195.02,8195.01,8195.02,3.18782384,0,70
1511435160.0,8133.5,8144.99,8133.5,8133.94,3.5324703100000003,0,36
1511348760.0,8297.95,8297.95,8297.95,8297.95,0.6841899699999999,37,0
1511262360.0,8186.39,8186.4,8186.4,8186.4,0.31493399,37,0
1511175960.0,8046.0,8050.0,8046.0,8050.0,0.04884766,0,0
1511089560.0,7774.99,7775.0,7775.0,7775.0,2.30502551,0,80
1511003160.0,7728.45,7728.5,7728.45,7728.49,0.3881751599999999,0,41
1510916760.0,7895.17,7896.93,7896.92,7895.17,0.96608943,42,0
1510830360.0,7492.34,7492.36,7492.35,7492.35,3.35908051,0,0
1510743960.0,6989.98,6989.98,6989.98,6989.98,2.0317280599999994,0,220
1510657560.0,6609.0,6609.01,6609.01,6609.01,0.18707722999999987,0,135
1510571160.0,6450.0,6458.3,6450.0,6458.3,9.00084189,0,92
1510484760.0,6351.54,6361.04,6361.04,6359.82,0.8756290899999979,0,47
1510398360.0,6650.01,6650.01,6650.01,6650.01,1.01471201,480,45
1510311960.0,7100.0,7100.01,7100.01,7100.0,4.884018079999999,441,44
1510225560.0,7193.01,7201.86,7193.01,7201.86,3.55630001,100,44
1510139160.0,7399.99,7400.0,7399.99,7400.0,0.7630739499999999,51,132
1510052760.0,7185.0,7185.01,7185.01,7185.01,1.82879371,150,52
1509966360.0,7321.13,7336.11,7336.11,7321.13,0.7966802000000001,106,52
1509879960.0,7484.99,7485.0,7485.0,7485.0,0.12171597,54,0
1509793560.0,7156.31,7174.99,7156.31,7174.99,0.37480204,150,55
1509707160.0,7297.0,7327.79,7327.79,7303.77,6.302893689999999,112,55
1509620760.0,7298.98,7319.31,7298.99,7319.31,16.823087279999996,57,0
1509534360.0,6561.01,6562.0,6561.02,6562.0,2.1041075700000005,48,0
1509447960.0,6169.99,6169.99,6169.99,6169.99,2.51988522,0,59
1509361560.0,6199.75,6199.98,6199.75,6199.98,1.7670749700000004,60,0
1509275160.0,5817.88,5820.99,5817.88,5820.99,4.170482809999998,0,122
1509188760.0,5749.73,5749.74,5749.74,5749.74,0.90776112,0,62
1509102360.0,5849.66,5849.67,5849.67,5849.66,0.86900729,63,244
1509015960.0,5789.0,5795.0,5789.0,5795.0,17.12708618,63,192
1508929560.0,5576.05,5576.1,5576.06,5576.1,0.4629900000000001,0,65
1508843160.0,5736.75,5737.51,5736.75,5737.51,1.39410143,264,65
1508756760.0,5897.89,5897.89,5897.89,5897.89,2.2184299600000004,67,122
1508670360.0,5799.0,5799.0,5799.0,5799.0,0.7341755899999999,134,68
1508583960.0,6113.0,6113.01,6113.01,6113.01,1.37522482,69,0
1508497560.0,5670.11,5670.11,5670.11,5670.11,0.09390348999999998,132,70
1508411160.0,5699.99,5700.0,5700.0,5700.0,1.01723091,71,210
1508324760.0,5270.03,5280.99,5280.37,5280.99,5.563621979999999,0,72
1508238360.0,5647.96,5647.97,5647.97,5647.97,0.12186981000000002,146,72
1508151960.0,5708.99,5710.96,5709.0,5710.49,1.41545103,74,0
1508065560.0,5602.13,5602.14,5602.14,5602.14,3.3610551199999987,146,75
1507979160.0,5699.99,5700.0,5700.0,5700.0,2.8225151300000006,76,0
1507892760.0,5580.02,5588.34,5588.11,5583.5,3.4614740499999987,73,0
1507806360.0,5172.76,5180.0,5172.76,5180.0,1.0576636,0,0
1507719960.0,4816.94,4816.94,4816.94,4816.94,0.3722461500000001,0,0
1507633560.0,4807.84,4814.0,4807.84,4814.0,5.76400476,0,0
1507547160.0,4597.89,4597.9,4597.9,4597.9,0.5215039899999999,0,2511
1507460760.0,4477.98,4477.99,4477.99,4477.99,0.13632668,0,2460
1507374360.0,4321.45,4322.39,4321.45,4322.39,2.27404076,0,83
1507287960.0,4388.71,4388.71,4388.71,4388.71,1.5333874099999998,84,332
1507201560.0,4241.8,4245.0,4241.8,4245.0,0.8369585900000001,0,85
1507115160.0,4248.2,4249.9,4249.9,4248.21,0.82189135,430,85
1507028760.0,4321.13,4324.06,4324.06,4321.14,1.71438312,174,85
1506942360.0,4461.61,4461.62,4461.62,4461.62,0.8555610299999998,88,1992
1506855960.0,4308.87,4308.9,4308.87,4308.9,0.2454045400000001,87,1691
1506769560.0,4267.72,4272.01,4272.01,4267.72,0.18577268,87,1620
1506683160.0,4143.99,4144.0,4144.0,4143.99,0.7308387199999999,0,91
1506596760.0,4185.98,4194.7,4186.78,4194.7,1.0100085099999998,92,1456
1506510360.0,4058.0,4059.13,4058.64,4058.41,1.47346857,0,1395
1506423960.0,3939.36,3939.37,3939.37,3939.37,0.44463037,0,752
1506327660.0,3775.13,3775.13,3775.13,3775.13,1.849e-05,0,380
1506241260.0,3675.05,3675.06,3675.06,3675.06,2.5329705000000002,0,96
1506154860.0,3737.0,3741.81,3737.0,3740.77,2.27517191,97,192
1506068460.0,3645.0,3651.0,3651.0,3645.0,7.614885149999999,0,98
1505982060.0,3897.35,3899.7,3899.7,3898.56,0.16514071,396,95
1505895660.0,3927.36,3927.38,3927.38,3927.37,0.08953041,300,95
1505809260.0,3938.01,3946.87,3946.87,3938.04,4.3227952200000015,202,95
1505722860.0,3964.06,3964.07,3964.07,3964.06,3.0920884899999987,102,188
1505636460.0,3492.0,3510.0,3510.0,3492.0,18.079599970000004,0,103
1505550060.0,3966.0,3967.0,3966.99,3967.0,3.99862113,104,376
1505463660.0,3069.0,3069.02,3069.02,3069.01,2.30197428,0,105
1505377260.0,3832.55,3832.57,3832.57,3832.55,1.2680890299999998,2438,105
1505290860.0,3940.15,3945.16,3945.16,3940.16,0.51076626,2354,105
